Index,Living_Space_sq_ft,Beds,Baths,Zip,Year,SalePrice
1,3497,8,4,30041,1920,65777
2,9874,5,9,33403,1955,94891
3,8798,10,5,37192,1916,57296
4,9873,7,1,39643,1988,50159
5,6368,10,9,32662,1965,62886
6,7456,10,6,31138,1954,98288
7,8081,1,1,38680,1975,84399
8,9531,9,9,37514,1931,76526
9,8071,4,2,36874,2017,73671
10,4872,1,9,35900,1959,77157
11,3107,6,7,39186,2013,98219
12,6362,8,1,34527,2008,77013
13,8884,6,2,39849,1943,85674
14,2364,5,5,38363,1912,95513
15,2817,5,10,30720,1930,76172
16,2442,5,4,36783,1940,87689
17,6435,8,5,35557,1972,92455
18,7823,10,1,37944,1974,64632
19,4557,10,6,30716,1933,80541
20,5699,1,8,30819,1959,61769
21,8874,3,6,36991,1968,79613
22,9851,9,4,30354,1987,94150
23,8608,5,8,34182,1942,94864
24,9857,1,4,37425,1979,55299
25,7777,5,1,31440,1925,88236
26,2052,4,3,31233,1942,81890
27,3706,10,1,34653,1996,62787
28,1416,1,1,35921,2012,58891
29,3541,4,1,38809,1975,52857
30,7080,4,1,33080,1953,72639
31,1385,5,4,38441,1914,74000
32,1800,5,5,35913,1981,90204
33,9959,5,1,34673,1981,50994
34,4255,1,1,36841,1908,59243
35,5776,5,8,38392,1993,51430
36,5132,1,1,38940,1911,98278
37,8528,8,7,34779,2007,80450
38,4326,10,3,35725,2011,89366
39,7642,2,10,30294,1964,62499
40,1302,5,8,36404,1940,82893
41,1441,3,1,31954,1939,61729
42,6757,6,4,35860,1929,51724
43,7578,6,10,36540,1967,58925
44,6950,7,10,37773,1990,53186
45,3026,5,9,39913,1964,76069
46,5116,10,5,35247,1935,57943
47,8039,8,8,31342,1978,57300
48,1658,8,1,39977,2016,72407
49,4730,10,7,38825,1912,80404
50,4017,4,4,32545,2017,56934
51,3463,1,3,38858,1996,54770
52,3450,2,8,37379,1982,72194
53,4878,2,2,32714,1915,51398
54,2403,7,6,33372,1921,87028
55,9252,2,9,36700,2013,87928
56,7041,2,1,35557,1946,57513
57,3108,6,1,30177,1928,88930
58,6141,10,3,36634,1962,89061
59,8671,7,9,34310,2017,56143
60,8395,4,2,31921,2009,62485
61,5134,10,4,32016,1987,67786
62,8048,4,1,38581,1945,56516
63,3382,3,6,37303,1929,59658
64,2865,9,2,36629,1944,78914
65,5094,6,3,37428,1941,82316
66,4235,7,1,30892,1932,51656
67,9753,6,1,31543,1958,72616
68,7399,6,6,33850,1975,65441
69,5209,1,3,35758,1933,58001
70,1760,6,2,33453,1982,88180
71,1669,3,4,36077,1979,97436
72,1865,7,2,37914,1902,92417
73,2744,5,6,34558,1922,51957
74,8204,2,6,34345,1908,91948
75,7664,9,7,34878,1902,92757
76,9971,9,7,39637,1914,66418
77,8582,3,10,38831,1949,58122
78,9492,10,1,39896,1916,72419
79,1741,6,3,33382,1917,86440
80,4377,1,1,35723,1958,66711
81,4661,1,8,31855,1974,99780
82,7429,8,9,30749,2010,57946
83,1944,1,4,38205,2009,50799
84,3221,1,1,39792,1901,88775
85,3305,5,5,30927,1916,72541
86,7217,7,8,30002,1917,59998
87,2836,1,7,32673,1996,57411
88,3245,4,9,31544,1914,97001
89,6988,2,7,38877,1974,52512
90,8495,5,4,36087,1924,72103
91,4279,10,10,38022,1986,88973
92,2846,10,4,39379,1901,63637
93,3881,7,9,36186,1981,93078
94,7111,4,4,37676,1952,53391
95,7297,6,5,33524,1951,58097
96,5560,4,4,32478,1917,57689
97,3541,8,10,34370,2018,56334
98,6933,10,9,36776,1914,74782
99,3493,4,7,36909,1938,75570
100,7645,8,1,32791,1917,76453
101,2438,1,9,35909,1983,90838
102,8285,3,1,34024,1914,82336
103,5266,4,8,33963,1948,88997
104,7537,2,8,32006,1933,95705
105,8228,2,4,38355,1943,96505
106,4875,10,4,33140,1914,62146
107,8000,5,5,30285,1932,83594
108,7582,7,8,33088,1991,55632
109,8001,5,2,35568,1950,83500
110,5073,8,3,36550,1901,97550
111,8099,8,4,32279,1926,69683
112,9774,9,2,34483,1945,52104
113,5273,7,10,34794,2017,59113
114,9298,10,10,33897,1947,59098
115,7567,1,3,39901,2011,62251
116,2307,2,4,35834,1974,71746
117,10000,10,7,35174,1962,78338
118,7097,2,6,35786,2020,92945
119,8248,2,7,33162,1933,64404
120,3802,8,7,36174,2005,78786
121,3538,8,2,36825,2018,78527
122,4336,8,3,34713,2005,85127
123,7025,9,2,39679,1907,80474
124,9333,10,3,35229,1909,77021
125,5739,5,4,38367,1933,89258
126,9090,9,9,37861,1960,70992
127,5238,5,10,37715,1938,75294
128,6386,1,2,39159,2005,87729
129,5305,10,7,34431,1952,76939
130,4578,4,4,35690,1993,62229
131,4232,9,8,38281,1910,70422
132,8308,7,5,30230,1934,87831
133,7349,10,4,36609,2008,92177
134,9122,6,8,36582,1917,79988
135,2099,7,8,35014,1990,65935
136,2311,7,8,36241,1938,69536
137,1337,4,7,30884,1929,52087
138,5569,1,6,39600,1970,79377
139,4390,4,7,36155,1933,78558
140,8713,8,7,31654,1959,98086
141,3710,5,1,30321,1917,58509
142,5437,4,1,31800,1973,61763
143,2799,5,6,35397,2002,54186
144,8766,2,10,31877,2006,50941
145,1461,4,10,38067,1911,80492
146,7776,9,8,38356,1984,59344
147,6514,10,5,35008,1960,79047
148,6247,4,2,35909,1931,91427
149,3166,4,3,38456,1971,51263
150,5552,4,5,39655,1952,70527
151,1475,7,7,34162,1908,54951
152,1254,1,1,35335,1927,89956
153,8113,2,3,35433,1977,88067
154,2597,10,5,37553,1941,57087
155,7038,8,6,37622,1912,65667
156,8802,10,5,30380,1923,64717
157,4909,10,6,31575,1914,88621
158,3012,1,5,31938,1928,95627
159,9712,4,10,36094,1903,78553
160,4962,6,2,39777,1922,80092
161,7862,6,7,33530,1953,52436
162,4276,9,2,33226,1927,59073
163,3627,7,1,31675,1949,53811
164,4528,9,5,30484,1958,92433
165,5645,6,7,39029,2017,94370
166,8311,7,10,39452,1946,65961
167,4077,8,9,30673,1971,96106
168,8004,4,7,33709,1993,79481
169,7137,2,1,33203,1989,55926
170,3691,1,9,30241,1987,99202
171,2055,3,3,32856,1991,50037
172,1753,7,5,31607,1944,58072
173,5159,4,9,38828,1912,69464
174,4269,4,6,33486,1983,56432
175,6405,3,6,33026,1992,52113
176,1485,1,5,32441,1909,69693
177,6741,5,8,35037,1991,55881
178,5125,10,2,36798,1985,64143
179,4423,1,4,30090,1973,78789
180,7623,9,2,35059,1930,50223
181,7398,2,1,39811,1904,73221
182,7148,9,7,36931,1954,70224
183,3196,2,7,38200,1988,82349
184,6175,2,3,32680,1931,65500
185,4889,6,3,32924,1963,60917
186,3963,8,6,35044,1916,72381
187,3698,1,5,36621,1922,93805
188,6224,3,8,39869,1979,66975
189,6826,6,2,34881,1988,84535
190,1201,6,8,39357,2007,54183
191,4338,5,1,35239,1958,66612
192,8550,9,6,39856,1959,58692
193,5601,7,5,38627,1999,83569
194,1273,3,7,37083,1911,86065
195,1761,7,7,32736,1963,96426
196,9221,2,2,36625,1995,67211
197,2006,9,1,36911,1917,50705
198,1895,3,10,37980,1994,90040
199,6358,7,4,32844,1991,74780
200,3722,3,1,31725,2003,78227
201,2068,8,5,30047,1989,61822
202,9779,3,1,32985,1982,99897
203,3603,2,1,35414,1929,78274
204,8333,10,4,37351,1964,85271
205,1430,7,10,32421,1928,74687
